"ANO_DOC","MES_DOC","NIVEL_GOBIERNO","NIVEL_GOBIERNO_NOMBRE","SECTOR","SECTOR_NOMBRE","PLIEGO","PLIEGO_NOMBRE","SEC_EJEC","EJECUTORA","EJECUTORA_NOMBRE","DEPARTAMENTO_EJECUTORA","DEPARTAMENTO_EJECUTORA_NOMBRE","PROVINCIA_EJECUTORA","PROVINCIA_EJECUTORA_NOMBRE","DISTRITO_EJECUTORA","DISTRITO_EJECUTORA_NOMBRE","FUENTE_FINANCIAMIENTO","FUENTE_FINANCIAMIENTO_NOMBRE","RUBRO","RUBRO_NOMBRE","TIPO_RECURSO","TIPO_RECURSO_NOMBRE","GENERICA","GENERICA_NOMBRE","SUBGENERICA","SUBGENERICA_NOMBRE","SUBGENERICA_DET","SUBGENERICA_DET_NOMBRE","ESPECIFICA","ESPECIFICA_NOMBRE","ESPECIFICA_DET","ESPECIFICA_DET_NOMBRE","MONTO_PIA","MONTO_PIM","MONTO_RECAUDADO"
"2020","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","L","SUB CUENTA - CANON FORESTAL","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","83.21"
"2020","5","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","1","VENTA DE BIENES","4","VENTA DE PRODUCTOS INDUSTRIALES","1","VENTA DE PRODUCTOS INDUSTRIALES","3","VENTA DE PRODUCTOS HIDROBIOLOGICOS","0","0","48"
"2020","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","7","DERECHOS ADMINISTRATIVOS DE ENERGIA Y MINAS","3","DERECHOS ADMINISTRATIVOS DE HIDROCARBUROS","1","DERECHO DE APROBACION Y AUTORIZACION","0","0","3139"
"2020","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","P","SUB CUENTA - REGALIAS MINERAS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","1.81"
"2020","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","P","SUB CUENTA - REGALIAS MINERAS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","1.80"
"2020","7","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","6","DERECHOS ADMINISTRATIVOS DE AGRICULTURA","1","DERECHOS ADMINISTRATIVOS DE AGRICULTURA","3","PERMISOS Y AUTORIZACIONES","0","0","0"
"2020","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","1480.55"
"2020","2","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","18","SUBCUENTA - TRANSFERENCIAS FINANCIERAS","4","DONACIONES Y TRANSFERENCIAS","1","DONACIONES Y TRANSFERENCIAS CORRIENTES","3","DE OTRAS UNIDADES DE GOBIERNO","1","DE OTRAS UNIDADES DE GOBIERNO","1","DEL GOBIERNO NACIONAL","0","0","100000"
"2020","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","6","DERECHOS ADMINISTRATIVOS DE AGRICULTURA","1","DERECHOS ADMINISTRATIVOS DE AGRICULTURA","6","EXPEDICION DE GUIAS","0","0","502.24"
"2020","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","1","DERECHOS ADMINISTRATIVOS GENERALES","1","REGISTROS Y LICENCIAS","99","OTROS REGISTROS","0","0","424.08"
"2020","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","7","DERECHOS ADMINISTRATIVOS DE ENERGIA Y MINAS","3","DERECHOS ADMINISTRATIVOS DE HIDROCARBUROS","1","DERECHO DE APROBACION Y AUTORIZACION","0","0","8283.26"
"2020","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","10","OTROS DERECHOS ADMINISTRATIVOS","1","OTROS DERECHOS ADMINISTRATIVOS","5","CERTIFICACIONES DIVERSAS","0","0","498.40"
"2020","10","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","0","NORMAL","4","DONACIONES Y TRANSFERENCIAS","1","DONACIONES Y TRANSFERENCIAS CORRIENTES","3","DE OTRAS UNIDADES DE GOBIERNO","1","DE OTRAS UNIDADES DE GOBIERNO","1","DEL GOBIERNO NACIONAL","0","118079","0"
"2020","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","0","CANON","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","879107","0"
"2020","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","0","CANON","4","DONACIONES Y TRANSFERENCIAS","1","DONACIONES Y TRANSFERENCIAS CORRIENTES","3","DE OTRAS UNIDADES DE GOBIERNO","1","DE OTRAS UNIDADES DE GOBIERNO","5","DE FONDOS PUBLICOS","0","0","0"
"2020","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","N","DONACIONES PARA APOYO PRESUPUESTARIO","4","DONACIONES Y TRANSFERENCIAS","1","DONACIONES Y TRANSFERENCIAS CORRIENTES","2","DE ORGANISMOS INTERNACIONALES","2","OTROS ORGANISMOS","2","PROGRAMA DE LAS NACIONES UNIDAS PARA EL DESARROLLO","0","0","0"
"2020","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","OTROS INGRESOS","2","MULTAS Y SANCIONES NO TRIBUTARIAS","1","MULTAS Y SANCIONES NO TRIBUTARIAS","6","OTRAS MULTAS","99","OTRAS MULTAS","0","0","68468.15"
"2020","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","H","SUB CUENTA - CANON MINERO","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","113.62"
"2020","5","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","D","SUB CUENTA - PARTICIPACIONES - DNTP","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","50.80"
"2020","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","3","RECURSOS POR OPERACIONES OFICIALES DE CREDITO","19","RECURSOS POR OPERACIONES OFICIALES DE CREDITO","F","SUB CUENTA - ENDEUDAMIENTO- BONOS","5","OTROS INGRESOS","5","INGRESOS DIVERSOS","1","INGRESOS DIVERSOS","4","OTROS INGRESOS DIVERSOS","98","INGRESOS EXCEPCIONALES","0","0","90"
"2020","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","185.72"
"2020","7","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","2","RENTAS DE LA PROPIEDAD REAL","2","DERECHOS E INGRESO POR CONCESIONES","3","DERECHOS DE APROVECHAMIENTO DE PRODUCTOS FORESTALES Y FAUNA SILVESTRE","0","0","2255.20"
"2020","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","L","SUB CUENTA - CANON FORESTAL","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","9.23"
"2020","7","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","10","OTROS DERECHOS ADMINISTRATIVOS","1","OTROS DERECHOS ADMINISTRATIVOS","5","CERTIFICACIONES DIVERSAS","0","0","1540"
"2020","10","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","1","DERECHOS ADMINISTRATIVOS GENERALES","1","REGISTROS Y LICENCIAS","99","OTROS REGISTROS","0","0","315.28"
"2020","10","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","H","SUB CUENTA - CANON MINERO","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","12.20"
"2020","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","D","SUB CUENTA - PARTICIPACIONES - DNTP","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","20.22"
"2020","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","L","SUB CUENTA - CANON FORESTAL","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","106.65"
"2020","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","18","SUBCUENTA - TRANSFERENCIAS FINANCIERAS","4","DONACIONES Y TRANSFERENCIAS","2","DONACIONES DE CAPITAL","3","DE OTRAS UNIDADES DE GOBIERNO","1","DE OTRAS UNIDADES DE GOBIERNO","1","DEL GOBIERNO NACIONAL","0","0","0"
"2020","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","H","SUB CUENTA - CANON MINERO","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","12.59"
"2020","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","N","DONACIONES PARA APOYO PRESUPUESTARIO","4","DONACIONES Y TRANSFERENCIAS","1","DONACIONES Y TRANSFERENCIAS CORRIENTES","2","DE ORGANISMOS INTERNACIONALES","2","OTROS ORGANISMOS","99","OTROS ORGANISMOS INTERNACIONALES","0","0","90000"
"2020","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","L","SUB CUENTA - CANON FORESTAL","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","9.22"
"2020","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","0","NORMAL","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","183604","0"
"2020","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","0","NORMAL","4","DONACIONES Y TRANSFERENCIAS","1","DONACIONES Y TRANSFERENCIAS CORRIENTES","2","DE ORGANISMOS INTERNACIONALES","2","OTROS ORGANISMOS","99","OTROS ORGANISMOS INTERNACIONALES","0","119700","0"
"2020","10","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","9","DERECHOS ADMINISTRATIVOS DE INDUSTRIA Y COMERCIO","1","DERECHOS ADMINISTRATIVOS DE INDUSTRIA Y COMERCIO","99","OTROS DERECHOS ADMINISTRATIVOS DE INDUSTRIA Y COMERCIO","0","0","181.81"
"2020","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","P","SUB CUENTA - REGALIAS MINERAS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","1.80"
"2020","2","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","6","DERECHOS ADMINISTRATIVOS DE AGRICULTURA","1","DERECHOS ADMINISTRATIVOS DE AGRICULTURA","3","PERMISOS Y AUTORIZACIONES","0","0","93.24"
"2020","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","1","VENTA DE BIENES","4","VENTA DE PRODUCTOS INDUSTRIALES","1","VENTA DE PRODUCTOS INDUSTRIALES","3","VENTA DE PRODUCTOS HIDROBIOLOGICOS","0","0","8227.50"
"2020","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","N","DONACIONES PARA APOYO PRESUPUESTARIO","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","0","242212.68"
